Generation,Run_1,Run_2,Run_3,Run_4,Run_5,Run_6,Run_7,Run_8,Run_9,Run_10,Run_11,Run_12,Run_13,Run_14,Run_15,Run_16,Run_17,Run_18,Run_19,Run_20
86,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,277.47668000166436,266.5826316357318,269.51697488604873,258.9786935323194
87,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,274.1880236344848,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,277.47668000166436,266.5826316357318,269.51697488604873,258.9786935323194
88,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,270.474998241766,266.682321668644,272.8722474730474,255.4215954227048,246.94653045180468,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,277.47668000166436,266.5826316357318,269.51697488604873,258.9786935323194
89,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,266.18683335525003,266.682321668644,272.8722474730474,255.4215954227048,246.94653045180468,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,277.47668000166436,266.5826316357318,269.51697488604873,258.9786935323194
90,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,266.18683335525003,266.682321668644,272.8722474730474,255.4215954227048,246.94653045180468,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,277.47668000166436,266.5826316357318,269.51697488604873,258.9786935323194
91,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,266.18683335525003,266.682321668644,272.8722474730474,255.4215954227048,246.94653045180468,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,277.47668000166436,266.5826316357318,269.51697488604873,258.9786935323194
92,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,266.18683335525003,266.682321668644,272.8722474730474,255.4215954227048,246.94653045180468,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,277.47668000166436,266.5826316357318,269.51697488604873,258.9786935323194
93,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,266.18683335525003,266.682321668644,272.8722474730474,255.4215954227048,246.94653045180468,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,277.47668000166436,266.5826316357318,269.51697488604873,258.9786935323194
94,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,266.18683335525003,261.89434781984824,272.8722474730474,255.4215954227048,246.94653045180468,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,277.47668000166436,266.5826316357318,269.51697488604873,258.9786935323194
95,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,266.18683335525003,261.89434781984824,272.8722474730474,255.4215954227048,246.94653045180468,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,277.47668000166436,266.5826316357318,269.51697488604873,258.9786935323194
96,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,266.18683335525003,261.89434781984824,272.8722474730474,255.4215954227048,246.94653045180468,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,277.47668000166436,266.5826316357318,269.51697488604873,258.9786935323194
97,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,266.18683335525003,261.89434781984824,272.8722474730474,249.97385100462085,246.94653045180468,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,277.47668000166436,266.5826316357318,269.51697488604873,258.9786935323194
98,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,266.18683335525003,261.89434781984824,272.8722474730474,249.97385100462085,246.94653045180468,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,277.47668000166436,266.5826316357318,269.51697488604873,258.9786935323194
99,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,266.18683335525003,261.89434781984824,272.8722474730474,249.97385100462085,246.94653045180468,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,277.47668000166436,266.5826316357318,269.51697488604873,258.9786935323194
100,262.4524599561362,254.09890369388512,271.30621649804186,262.95310216550155,262.32972328623333,266.18683335525003,261.89434781984824,272.8722474730474,249.97385100462085,246.94653045180468,254.206325034533,266.1861592482091,271.2287486037086,272.92517907669367,263.034055063543,263.903334884316,271.90947891163773,266.5826316357318,269.51697488604873,258.9786935323194
